RaceId,Season,StartDate,Location,DisciplineId,DisciplineLabel,GenderLabel,IsRelay,NrShootings,FullName,Shootings,RankInt,total_misses,total_penalties,total_spares,miss_1,miss_2,miss_3,miss_4,penalty_1,penalty_2,penalty_3,penalty_4
BT2526SWRLCP02SMSP,2526,2025-12-12,Biathlon Stadium Hochfilzen,SP,Sprint,Men,FALSE,2,Sturla Holm LAEGREID,0+0,5,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLCP02SMSP,2526,2025-12-12,Biathlon Stadium Hochfilzen,SP,Sprint,Men,FALSE,2,Emilien JACQUELIN,0+3,14,3,3,0,0,3,NA,NA,0,3,NA,NA
BT2526SWRLCP02SMPU,2526,2025-12-13,Biathlon Stadium Hochfilzen,PU,Pursuit,Men,FALSE,4,Sturla Holm LAEGREID,1+0+0+1,6,2,2,0,1,0,0,1,1,0,0,1
BT2526SWRLCP02SMPU,2526,2025-12-13,Biathlon Stadium Hochfilzen,PU,Pursuit,Men,FALSE,4,Emilien JACQUELIN,0+0+1+2,7,3,3,0,0,0,1,2,0,0,1,2
BT2526SWRLCP02SMRL,2526,2025-12-14,Biathlon Stadium Hochfilzen,RL,Relay,Men,TRUE,2,Sturla Holm LAEGREID,0+0 0+1,1,1,0,1,0,1,NA,NA,0,0,NA,NA
BT2526SWRLCP02SMRL,2526,2025-12-14,Biathlon Stadium Hochfilzen,RL,Relay,Men,TRUE,2,Emilien JACQUELIN,0+1 0+1,2,2,0,2,1,1,NA,NA,0,0,NA,NA
BT2526SWRLCP03SMSP,2526,2025-12-19,Le Grand-Bornand Biathlon Arena,SP,Sprint,Men,FALSE,2,Emilien JACQUELIN,0+1,3,1,1,0,0,1,NA,NA,0,1,NA,NA
BT2526SWRLCP03SMSP,2526,2025-12-19,Le Grand-Bornand Biathlon Arena,SP,Sprint,Men,FALSE,2,Sturla Holm LAEGREID,0+1,11,1,1,0,0,1,NA,NA,0,1,NA,NA
BT2526SWRLCP03SMPU,2526,2025-12-20,Le Grand-Bornand Biathlon Arena,PU,Pursuit,Men,FALSE,4,Emilien JACQUELIN,1+1+1+0,2,3,3,0,1,1,1,0,1,1,1,0
BT2526SWRLCP03SMPU,2526,2025-12-20,Le Grand-Bornand Biathlon Arena,PU,Pursuit,Men,FALSE,4,Sturla Holm LAEGREID,0+0+1+1,8,2,2,0,0,0,1,1,0,0,1,1
BT2526SWRLCP03SMMS,2526,2025-12-21,Le Grand-Bornand Biathlon Arena,MS,Mass Start,Men,FALSE,4,Emilien JACQUELIN,2+0+1+0,9,3,3,0,2,0,1,0,2,0,1,0
BT2526SWRLCP03SMMS,2526,2025-12-21,Le Grand-Bornand Biathlon Arena,MS,Mass Start,Men,FALSE,4,Sturla Holm LAEGREID,1+0+1+1,12,3,3,0,1,0,1,1,1,0,1,1
BT2526SWRLCP04SMSP,2526,2026-01-08,ARENA am Rennsteig,SP,Sprint,Men,FALSE,2,Emilien JACQUELIN,2+2,68,4,4,0,2,2,NA,NA,2,2,NA,NA
BT2526SWRLCP04SMRL,2526,2026-01-11,ARENA am Rennsteig,RL,Relay,Men,TRUE,2,Emilien JACQUELIN,2+3 0+2,2,7,2,5,5,2,NA,NA,2,0,NA,NA
BT2526SWRLCP05SMRL,2526,2026-01-15,Chiemgau Arena,RL,Relay,Men,TRUE,2,Sturla Holm LAEGREID,0+0 0+1,2,1,0,1,0,1,NA,NA,0,0,NA,NA
BT2526SWRLCP05SMSP,2526,2026-01-17,Chiemgau Arena,SP,Sprint,Men,FALSE,2,Sturla Holm LAEGREID,0+0,7,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLCP05SMSP,2526,2026-01-17,Chiemgau Arena,SP,Sprint,Men,FALSE,2,Emilien JACQUELIN,0+1,7,1,1,0,0,1,NA,NA,0,1,NA,NA
BT2526SWRLCP05SMPU,2526,2026-01-18,Chiemgau Arena,PU,Pursuit,Men,FALSE,4,Emilien JACQUELIN,1+1+1+1,8,4,4,0,1,1,1,1,1,1,1,1
BT2526SWRLCP05SMPU,2526,2026-01-18,Chiemgau Arena,PU,Pursuit,Men,FALSE,4,Sturla Holm LAEGREID,0+0+0+1,11,1,1,0,0,0,0,1,0,0,0,1
BT2526SWRLCP06SMSI,2526,2026-01-22,Vysocina Arena,SI,SI,Men,FALSE,4,Emilien JACQUELIN,0+0+0+0,2,0,0,0,0,0,0,0,0,0,0,0
BT2526SWRLCP06SMMS,2526,2026-01-25,Vysocina Arena,MS,Mass Start,Men,FALSE,4,Emilien JACQUELIN,1+0+1+1,12,3,3,0,1,0,1,1,1,0,1,1
BT2526SWRLOG__SMIN,2526,2026-02-10,Suedtirol Arena Alto Adige,IN,Individual,Men,FALSE,4,Sturla Holm LAEGREID,0+0+1+0,3,1,0,0,0,0,1,0,0,0,0,0
BT2526SWRLOG__SMIN,2526,2026-02-10,Suedtirol Arena Alto Adige,IN,Individual,Men,FALSE,4,Emilien JACQUELIN,2+1+0+3,55,6,0,0,2,1,0,3,0,0,0,0
BT2526SWRLOG__SMSP,2526,2026-02-13,Suedtirol Arena Alto Adige,SP,Sprint,Men,FALSE,2,Sturla Holm LAEGREID,0+0,3,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLOG__SMSP,2526,2026-02-13,Suedtirol Arena Alto Adige,SP,Sprint,Men,FALSE,2,Emilien JACQUELIN,0+0,4,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLOG__SMPU,2526,2026-02-15,Suedtirol Arena Alto Adige,PU,Pursuit,Men,FALSE,4,Sturla Holm LAEGREID,1+0+1+0,2,2,2,0,1,0,1,0,1,0,1,0
BT2526SWRLOG__SMPU,2526,2026-02-15,Suedtirol Arena Alto Adige,PU,Pursuit,Men,FALSE,4,Emilien JACQUELIN,1+0+0+2,3,3,3,0,1,0,0,2,1,0,0,2
BT2526SWRLOG__SMMS,2526,2026-02-20,Suedtirol Arena Alto Adige,MS,Mass Start,Men,FALSE,4,Sturla Holm LAEGREID,0+0+1+0,2,1,1,0,0,0,1,0,0,0,1,0
BT2526SWRLOG__SMMS,2526,2026-02-20,Suedtirol Arena Alto Adige,MS,Mass Start,Men,FALSE,4,Emilien JACQUELIN,0+1+4+1,12,6,6,0,0,1,4,1,0,1,4,1
BT2526SWRLOG__SMRL,2526,2026-02-17,Suedtirol Arena Alto Adige,RL,Relay,Men,TRUE,2,Emilien JACQUELIN,0+0 0+1,1,1,0,1,0,1,NA,NA,0,0,NA,NA
BT2526SWRLOG__SMRL,2526,2026-02-17,Suedtirol Arena Alto Adige,RL,Relay,Men,TRUE,2,Sturla Holm LAEGREID,0+0 0+0,2,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLCP07SMIN,2526,2026-03-06,Biathlon Stadium Kontiolahti,IN,Individual,Men,FALSE,4,Sturla Holm LAEGREID,0+0+0+0,2,0,0,0,0,0,0,0,0,0,0,0
BT2526SWRLCP07SMIN,2526,2026-03-06,Biathlon Stadium Kontiolahti,IN,Individual,Men,FALSE,4,Emilien JACQUELIN,1+1+0+1,13,3,0,0,1,1,0,1,0,0,0,0
BT2526SWRLCP07SMRL,2526,2026-03-07,Biathlon Stadium Kontiolahti,RL,Relay,Men,TRUE,2,Sturla Holm LAEGREID,0+1 0+1,1,2,0,2,1,1,NA,NA,0,0,NA,NA
BT2526SWRLCP07SMRL,2526,2026-03-07,Biathlon Stadium Kontiolahti,RL,Relay,Men,TRUE,2,Emilien JACQUELIN,0+0 0+0,2,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLCP07SMMS,2526,2026-03-08,Biathlon Stadium Kontiolahti,MS,Mass Start,Men,FALSE,4,Sturla Holm LAEGREID,0+0+0+0,1,0,0,0,0,0,0,0,0,0,0,0
BT2526SWRLCP07SMMS,2526,2026-03-08,Biathlon Stadium Kontiolahti,MS,Mass Start,Men,FALSE,4,Emilien JACQUELIN,0+0+2+0,9,2,2,0,0,0,2,0,0,0,2,0
BT2526SWRLCP08SMSP,2526,2026-03-12,Tehvandi Sport Center,SP,Sprint,Men,FALSE,2,Sturla Holm LAEGREID,0+0,1,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLCP08SMSP,2526,2026-03-12,Tehvandi Sport Center,SP,Sprint,Men,FALSE,2,Emilien JACQUELIN,0+0,2,0,0,0,0,0,NA,NA,0,0,NA,NA
BT2526SWRLCP08SMPU,2526,2026-03-14,Tehvandi Sport Center,PU,Pursuit,Men,FALSE,4,Sturla Holm LAEGREID,0+0+0+1,1,1,1,0,0,0,0,1,0,0,0,1
BT2526SWRLCP08SMPU,2526,2026-03-14,Tehvandi Sport Center,PU,Pursuit,Men,FALSE,4,Emilien JACQUELIN,0+0+2+3,2,5,5,0,0,0,2,3,0,0,2,3
BT2526SWRLCP08MXSR,2526,2026-03-15,Tehvandi Sport Center,SR,Single Mixed Relay,Mixed,TRUE,2,Sturla Holm LAEGREID,0+0 0+3,1,3,0,3,0,3,NA,NA,0,0,NA,NA
BT2526SWRLCP08MXSR,2526,2026-03-15,Tehvandi Sport Center,SR,Single Mixed Relay,Mixed,TRUE,2,Sturla Holm LAEGREID,0+2 0+2,1,4,0,4,2,2,NA,NA,0,0,NA,NA
BT2526SWRLCP08MXSR,2526,2026-03-15,Tehvandi Sport Center,SR,Single Mixed Relay,Mixed,TRUE,2,Emilien JACQUELIN,0+0 0+3,NA,3,0,3,0,3,NA,NA,0,0,NA,NA
BT2526SWRLCP08MXSR,2526,2026-03-15,Tehvandi Sport Center,SR,Single Mixed Relay,Mixed,TRUE,2,Emilien JACQUELIN,0+0 2+4,NA,6,2,4,0,6,NA,NA,0,2,NA,NA
